video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"2Zjp-vYV-Jk","新型コロナウイルス マスクで防げるのか 今知りたい“着用術”","2020-01-30T02:34:50.000Z","UCoQBJMzcwmXrRSHBFAlTsIw","FNN.jpプライムオンライン","25","20.10.02","ニュース|NEWS|FNN|FNNプライムオンライン|フジ|フジテレビ|フジテレビジョン|Fuji|FujiTelevision|UCoQBJMzcwmXrRSHBFAlTsIw|新型コロナウイルス|新型肺炎|中国|武漢|マスク|接客業","361168","2470","156","1092","https://i.ytimg.com/vi/2Zjp-vYV-Jk/default.jpg","False","False","29日午後1時半ごろの東京・池袋。歩いている人を見ると、マスクをしている人が多く見られた。29日昼すぎの東京都心は、街行く人の半分以上がマスク姿。マスクをつける理由を聞いてみた。40代「風邪の予防」20代「すっぴんだからですね」さまざまな理由が上がったが、やはり気になっていたのは...。50代と60代の女性「コロナウイルス」、「いろんな外国の方が日本に来ているし、どこから感染するかわからないから」日本でも拡大が警戒される“新型肺炎”の脅威。すでにマスクが深刻な品薄状態となるなどの影響が。さらに、テーマパークやホテル、そしてデパートでもみんなマスク。これまでは、“マスク禁止”というイメージが強かった接客業などにも広がり始めている。しかし、街からは「効果がないって話もあるけど一応...」といった疑問も。取材班は、“マスクの付け方研究家”のもとへ。「マスクって、本当に効果があるの?」29日、取材班が向かったさいたま市のドラッグストアセキ東岩槻店。マスク売り場は、ほとんどが品切れ中になっていた。大きな貼り紙には、「マスクの購入は2点まで」との注意書きが。28日、日本人への国内感染が初めて確認された新型肺炎。世界への広がりが連日大きく報道される影響からか、ドラッグストアでは、マスクの棚だけに品切れの札が並ぶ深刻な品薄状態となっていた。ドラッグストアセキ東岩槻店 野村清彦店長「在庫は本当にない。120個頼んでも10個くらいしか入ってこないとか」40代「マスク買いに来たんですけど、なくて。やっぱり(新型肺炎)怖くて」フリマアプリでは、高額で出品される“転売現象”が起きるなど、街は今“マスクショック”に揺れている。そもそも、このマスクを着ける目的はというと、“予防のため”というケースが一般的。50代と60代女性「予防です。」40代女性「風邪予防。インフルエンザ予防」日本では、明治時代のはじめごろ、粉じんよけとして利用され、その後、スペイン風邪の大流行をきっかけに、病気などを予防するものとして広く普及するようになった。ところが、街からは、“マスクで感染を防げるの?”という疑問の声が...。街の人「(効果はあると思うか?)(ウイルス)カットとは言っても、横とか脇から入ってくるんじゃないか...」そこで、“マスク研究家”の飯田裕貴子さんに聞いた。環境管理センター マスク研究家・飯田裕貴子さん「プリーツマスクは本来、自分たちが持っている菌を出さないためのマスク」一般的なマスクの目的は、ウイルスなどの侵入を防ぐことではなく、自分からほかの人に“うつさない”ことだという。ということは、市販のマスクには、ウイルスの侵入を予防する効果はないのか。ここでマスク選びの1つの目安としたいのが、パッケージの裏面などにある「PFE試験」や「VFE試験」という表示。これは、ウイルスの侵入をどの程度“遮断できるか”を調べた試験。これらの試験に合格していれば、ウイルス対策のマスクとしての効果が期待できるという。しかし、最も重要なのは、「正しいマスクのつけ方」。環境管理センター マスク研究家・飯田裕貴子さん「付け方がすごく大事」そこで、飯田さんに実演してもらうことに。まず、マスクの端を合わせて2つに折る。鼻の位置は目の際、鼻の一番低いところに持っていって、ノーズクリップを鼻に沿わせる。最後に隙間ができないよう、顔に沿ってマスクを密着させれば完成。環境管理センター マスク研究家・飯田裕貴子さん「どんな良いマスクも、付け方が悪ければ性能は出ません。そこは、ちゃんとつけていただきたい。正しくつけたときで、ウイルスの侵入が5〜50%減ったというデータも」きちんと正しく着けることで予防効果が得られるマスク。街では、こんな現象も。50代「わたしたち銀行勤務なんですが、接客中に、マスクの接客が異例措置で解禁になったんですね」“接客業”でもマスクを着けるという動きが。そこで、外国人観光客にも人気のサンリオピューロランドを訪ねると...。受付のスタッフは、なんともかわいらしいキティちゃんマスクを着用。今回の新型肺炎対策で、ダンサーなど演出に関わるスタッフ以外のマスク着用を許可。来園者からは、「子どもがすぐに店員さんにタッチしたりとか、話しかけたりすることも多いので、(マスクを)してた方が安心かな」と歓迎の声。こうした接客業では、「スタッフの表情が隠れてしまう」などの理由から、マスクの着用に葛藤もあったようで。サンリオピューロランド従業員「正直(マスク着用は)御法度かなと、接客業に関して思いましたが、安全第一というところの視点で今回決めた」広がりを見せる“接客業でのマスク着用”。東京・池袋の「ホテルウィングインターナショナルセレクト池袋」では、今週からスタッフのマスク着用を義務付けた。ホテルスタッフ「来てくださるお客さま、私自身の健康も守るために、マスクの着用をさせていただいております」さらに、デパートの売り場でも...。東武百貨店でも、これまで原則禁止としていたマスクの着用が認められた。この接客中のマスク、まさに“人にうつさない”という意味で、“お客さまを守る”ことにもつながる。客「マスクからでも笑ってるの伝わってくるので、全然大丈夫」木村拓也キャスター:自分もお客さまも守るという観点。マスクの正しい使い方などについてお伝えしましたが、そもそもマスクは品薄状態。マスクがないという緊急事態があるかもしれません。そういった時にはどうすれば良いのか見ていきます。自分が、せきやくしゃみをしてしまう際に、他の人に感染させないための「せきエチケット」。厚生労働省のウェブサイトには2つの例が載っています。1つは、手にウイルスがつかないように、ティッシュやハンカチなどでしっかり口や鼻を覆うということ。このとき使ったティッシュは、すぐに捨てるようにとのことです。もう1つは、上着の内側や袖で、このように口の周りを覆うこと。特に人がたくさん集まる場所では、こういったエチケット、手に付けないということがポイントになるということです。別所哲也さん:マスクは、僕ら芸能人ものどのために使うことが多いです。日本は世界に類のないマスクカルチャーが、結構普通にある国なので、マスク大国として真価が問われてるんじゃないですかね。今。技術的にも。使い方も。木村拓也キャスター:忘れがちですが、今はインフルエンザのシーズン。それに、これから花粉症もあります。それもふまえてのそれぞれの対策も必要だと思います。(2020/01/30)FNNプライムオンラインhttps://www.fnn.jp/チャンネル登録をお願いします！http://www.youtube.com/subscription_center?add_user=FNNnewsCH"
"ZhbZ9t4RWeI","【メンタリストDaiGo】本人の目の前でモノマネし続けてみた【完全アドリブ】","2020-01-29T09:00:06.000Z","UC9Ip9fBP8wV5Cn2tuvE-xXg","三戸キャップちゃんねる","23","20.10.02","三戸キャップ|メンタリスト|DaiGo|ものまね|モノマネ|水戸キャップ|三戸先生|水戸先生|心理学|カジサック|プリッとchannel|sasuke|あごキング|お笑い|よしもと|芸人|ネタ|面白","545681","30712","303","3490","https://i.ytimg.com/vi/ZhbZ9t4RWeI/default.jpg","False","False","★DaiGoさんチャンネルでのコラボ動画はこちら！【DaiGo引退】2代目メンタリストを紹介しますhttps://youtu.be/VefrAj0xSEg ‬★DaiGoさんチャンネルURLhttps://www.youtube.com/user/mentalistdaigo★こちらの動画の撮影後のDaiGoさんとのアフタートークhttps://youtu.be/_osCHWHhI5I ‬★‪コラボするきっかけになったモノマネ動画【もしもDaiGoさんが当たり前のことをテーマにしゃべったら‬】https://youtu.be/r2cLCVPY8VE 「そこやる？」なモノマネを大量更新してます！#そこやるモノマネよしもと芸人『THE GREATEST HITS』の三戸キャップです！またの名をプリッとchannelの三戸先生です！チャンネル登録お願いします！！★Instagram https://www.instagram.com/mitocap_1216★Twitter https://twitter.com/mitocap_1216ワイン‪https://amzn.to/2qxj7bM なっちゃんぶどう味https://www.amazon.co.jp/サントリー-なっちゃん-ぶどう425m-冷凍兼用-×24本/dp/B06XKYTBL6/ref=mp_s_a_1_5?消しゴム付き鉛筆https://www.amazon.co.jp/トンボ鉛筆-ゴム付き鉛筆-2558-1ダース-2558-HB/dp/B000THV36E三戸キャップ 三戸先生 水戸キャップ 水戸先生 お笑い よしもと 芸人 吉本 ヨシモト あるある ネタ ものまね モノマネ 物真似 メンタリスト ダイゴ DaiGo カジサック テレビ 心理学 恋愛 育児 本 猫 ぬこ様 オールスター感謝祭 tbs"
"dwoDV8OQm28","【ユニクロ】シンプルで簡単！着まわしコーデご紹介☺︎","2020-01-29T10:00:10.000Z","UC9bet8Rcj620A9n_qBj4nUg","かんだま劇場","22","20.10.02","かんだま|女子力|OL|アラサー|UNIQLO|ユニクロ|GU|ジーユー|プチプラ|コーデ|コーディネート|fashion|着回し|着まわし|提案|誰でも|簡単|シンプル|モノトーン|大人|モード|カジュアル|購入品","638634","13258","260","406","https://i.ytimg.com/vi/dwoDV8OQm28/default.jpg","False","False","リクエスト頂いてたUNIQLOのアイテムを使った動画です。長く使えそうだな〜っていうものを買って、簡単に組めるコーデを組んでみました☺︎変わり映えはしないですが、少しでも参考になりますように。【ユニクロ購入アイテム】▽ライトスフレヤーンリラックスクルーネックセーターhttps://www.uniqlo.com/jp/store/goods/422914▽ハイウエストワイドパンツhttps://www.uniqlo.com/jp/store/goods/425341▽ワッフルオーバーサイズクルーネックThttps://www.uniqlo.com/jp/store/goods/422711▽ソフトタッチクルーネックThttps://www.uniqlo.com/jp/store/goods/418696▽レーヨンブラウスhttps://www.uniqlo.com/jp/store/goods/418394▽エクストラファインコットンオーバーサイズロングシャツhttps://www.uniqlo.com/jp/store/goods/426230▽ドレープリラックステーパードアンクルパンツhttps://www.uniqlo.com/jp/store/goods/428045▽EZYアンクルパンツ(2WAYストレッチ)https://www.uniqlo.com/jp/store/goods/425344▽ワイドフィットカーブツイルジャージーパンツhttps://www.uniqlo.com/jp/store/goods/428689▽ドライソフトスウェットチュニックhttps://www.uniqlo.com/jp/store/goods/424171__________________________________『かんだま劇場 スペシャルステージ〜20代のうちにしたい5つのこと〜』【日程】3/20(金祝)  OPEN 16:00 /START 17:00※約2時間を予定しております【会場】Veats SHIBUYA東京都渋谷区宇田川町33-1【チケット】一般 4,400円 / 大学生 3,500円 / 中高生 2,000円 / 小学生以下は無料※入場時に1ドリンク代が別途かかります。■先行予約(抽選)ただいま二次先行予約受付中！受付期間：1/24(金)12:00～1/29(水)23:59受付URL　https://l-tike.com/kandama※抽選方式の受付です※お申込みはお1人様4枚まで当落確認：2/1(土)15:00入金期間：2/1(土)15:00～2/4(火)23:00■一般発売(先着)日程調整中【プレイガイド】ローソンチケット / イープラス / ぴあ※先行発売あります。随時発表していきます。※購入時の混乱を防ぐため、念のため抽選としております。【ご注意】※写真・動画撮影、録音などは禁止とさせていただきます。※未就学児童はチケット無しでご入場できますが、必ず保護者同伴でお願い致します。また観覧場所に関して安全面を考慮の上、スタッフからの指定場所になることがございます。企画制作:AKA株式会社 / 制作:ALL DAYS_________________________________チャンネル登録よろしくお願いします◎タレント活動をしつつ、その傍らOLとしても仕事中のかんだまが様々なことに挑戦していくYouTubeチャンネルです。_________________________________▽Twitterhttps://twitter.com/KOIKE_WEEKEND▽Instagramhttps://www.instagram.com/koike_weekend/_________________________________#かんだま#だまfashion"
"fwC2RO5MzOw","テレビの闇を暴露したらTBSに呼び出された話【カジサックさんコラボ前半】","2020-01-29T09:00:13.000Z","UCFdBehO71GQaIom4WfVeGSw","メンタリスト DaiGo","26","20.10.02","カジサック|TBS|ヤラセ|クレイジージャーニー|オールスター|感謝祭|心理学|炎上|メンタリスト|西野|吉本","584538","11493","337","2","https://i.ytimg.com/vi/fwC2RO5MzOw/default.jpg","False","False","▶︎YouTubeでは出来ないやつはこちら↓【乳と乳輪の科学】乳に隠された人類生存戦略とはhttps://www.nicovideo.jp/watch/1575181983▶︎カジサックさんのチャンネル‪カジサック KAJISAC https://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA ‬【衝撃の告白】メンタリストDaiGoさんがあの件について全てをお話してくれましたhttps://m.youtube.com/watch?feature=youtu.be&v=dM3IZ3QFrHM▶︎おまけ…https://youtu.be/ZhbZ9t4RWeI▶︎参考‪【激震】メンタリストDaiGo さんがテレビ界の闇を大暴露 https://youtu.be/H0V7xreG3e8‬‪カジサックさんに吉本【闇営業と反社の話】聞いてみた https://youtu.be/F4DskHolAkM‬ この動画は、参考資料から考察した科学の面白さを伝えるエンタメです。あくまで一説であり、真偽を確定するものではありません。"
"jbPzNZEnE8c","朝倉未来選手にスパーリングでボコボコにされたので、すき家の牛丼早食い対決を挑んだらまさかの結末に(笑)","2020-01-29T10:08:58.000Z","UCdV_Sc1tEENX5LOzB-YLiaQ","I'M BODY Jin","24","20.10.02","yt:quality=high:","572154","8330","597","955","https://i.ytimg.com/vi/jbPzNZEnE8c/default.jpg","False","False","朝倉選手のチャンネルhttps://youtu.be/J7RoKsTvAOQ▼JINのINSTAアカウントhttps://www.instagram.com/jin.xeno/▼twitterアカウントhttps://twitter.com/IMBODY_JINゲーム実況チャンネルhttps://www.youtube.com/channel/UCEh5ZiCEG6Bc9IV6tclZxSAアパレル購入はこちらからできますXENO FITNESS WEAR▶︎https://imbody.thebase.in/"
"RqdcbeAVyi4","「交替させられて、そのまま帰った。」今思えばアホだったと語る家長昭博の失敗談！","2020-01-29T11:00:07.000Z","UCQ1PA9Rj7x6ydublqYz_ZXA","那須大亮 / Daisuke Nasu","17","20.10.02","サッカー|那須大亮|ヴィッセル神戸|VISSEL|イニエスタ|ビジャ|ポドルスキ|ルーカス|浦和レッズ|DF|那須兄貴|那須アニキ|jリーグ|フットサル|ワールドカップ|soccer|スーパープレイ|サッカー選手|Jリーガー|川崎フロンターレ|フロンターレ|家長昭博|家長選手|しくじり談|しくじり先生|しくじり|ガンバ|大宮|アルディージャ|マヨルカ|マジョルカ|ガンバ大阪|移籍|大分|トリニータ|蔚山|蔚山現代|セレッソ","284891","2520","83","360","https://i.ytimg.com/vi/RqdcbeAVyi4/default.jpg","False","False","【川崎フロンターレ】https://www.frontale.co.jphttps://twitter.com/frontale_staffhttps://instagram.com/kawasaki_frontale────────────────【Twitter】https://twitter.com/nasudaisuke02【Instagram】https://www.instagram.com/nasudaisuke_official/・依頼やご相談は️こちらへ⇓support@liartpromotion.com#川崎フロンターレ #家長昭博 #しくじり"
"-hcZnBSFpGM","背筋が凍る怖すぎるコント４選","2020-01-28T13:22:01.000Z","UCZ6AXSKWO2AIi5RkSRlPP2A","キリン【考察系youtuber】","24","20.10.02","キリン|考察系|キリン【考察系youtuber】|きりん|お笑い|漫才|傑作|人気|おもしろい|名作|バナナマン|千原ジュニア|お笑い芸人|インパルス|ラーメンズ|エンタの神様|テレビ|芸能人|番組|まとめ|あらすじ|ストーリー|吉本","1119090","18216","819","2199","https://i.ytimg.com/vi/-hcZnBSFpGM/default.jpg","False","False","★キリンのツイッター→https://goo.gl/bEXLV6★キリンのサブチャンネル→https://bit.ly/2T2vs0k【ネタ元の動画を見に行く方へ】動画にコメントする際は作品自体の感想をコメントして頂くようご協力よろしくお願いします！作品に興味を持ってくれてありがとうございます！・ダンボ君　https://www.youtube.com/watch?v=jZnXFpWHw08・ルスデン　https://www.amazon.co.jp/%E3%83%90%E3%83%8A%E3%83%8A%E3%83%9E%E3%83%B3%E5%82%91%E4%BD%9C%E9%81%B8%E3%83%A9%E3%82%A4%E3%83%96-BANANAMAN-KICK-DVD-%E3%83%90%E3%83%8A%E3%83%8A%E3%83%9E%E3%83%B3/dp/B0019N1P4M・採集　　　https://www.youtube.com/watch?v=os_hxNF4694・インパルスさんhttp://yoshimoto-me.co.jp/artist/impulse/discography/☆お仕事のご依頼→kirinkousatukei@gmail.com☆プレゼント、ファンレターの送り先→〒171-0022東京都豊島区南池袋3-13-9-306号キリン【考察系youtuber】宛て※必ず「キリン【考察系youtuber】」を明記してください※なま物、冷凍ものは不可﻿※Vtuber形態キャラクターデザイン→フォレス(庵都堂計劃)さん(@lostnian)イラスト、モデリング→けふこさん(@isogin_OOOO)※BGM、効果音魔王魂→https://maoudamashii.jokersounds.com/DOVA-SYNDROME→https://dova-s.jp/甘茶の音楽工房→http://amachamusic.chagasi.com/GT-Kさん→https://www.youtube.com/user/gtkmusicroom/videos効果音ラボ→https://soundeffect-lab.info/ポケットサウンド　https://pocket-se.info/びたちー素材館http://www.vita-chi.net/sozai1.htm"
"VeXupkNCTLU","シロアリだらけの店の壁をぶっ壊せ！【あしびば～武c開店準備 #2】","2020-01-29T10:00:10.000Z","UCyo6aLuDHbUoNTv-NR-Y0NA","ハイサイ探偵団","24","20.10.02","ハイサイ探偵団|沖縄|釣り|サバイバル|サバゲー|ハイサイ|ドッキリ|スペースデリバリー|ワールドクッキング|ワールドキッチン|3分クッキング|捌く動画|魚|巨大魚|サメ|オオウナギ|高級魚|危険|過酷|絶景|ポイント|haisai|スポット|南大東島|北大東島|釣り生活|ヘビ|蛇|ハブ","192264","2392","224","228","https://i.ytimg.com/vi/VeXupkNCTLU/default.jpg","False","False","新店舗の壁にシロアリの跡が…今回の企画の再生リストは↓https://www.youtube.com/playlist?list=PLR0aqlAvGuVmvSaTce-VnyTg10iffJXwP************************ハイサイの休日はこちら→https://www.youtube.com/channel/UClyvSlm-AkWi-OyuUZ9p6Rgゲーム実況チャンネルはこちら→https://www.youtube.com/channel/UCrq5Hcn6IiKqvyb8vTr0sbA☆☆☆☆☆プレゼント送付先は↓UUUM株式会社ハイサイ探偵団プレゼント係〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階☆☆☆☆☆ハイサイＴシャツ絶賛販売中↓最新→https://uuum.skiyaki.net/haisai/item/latest第一弾→http://www.ttrinity.jp/shop/haisai/ハイサイ探偵団ＬＩＮＥスタンプ→https://goo.gl/qQKEL6ツイッター→https://twitter.com/hittyaso依頼、仕事メール→haisai.tantedan@outlook.jpＢＧＭはDOVA-SYNDROME http://goo.gl/K1Epr8MusMus http://musmus.main.jp楽曲提供：Production Music by http://www.epidemicsound.com"
"fnGJMvCt8sA","さようならえるくん【ラファエル】","2020-01-28T11:00:08.000Z","UCgQgMOBZOJ1ZDtCZ4hwP1uQ","ラファエル Raphael","24","20.10.02","Raphael|YouTuber|japanese|japan|ラファエル|仮面|マスク|白いマスク|最高|トレンド|話題|今話題|人気|ユーチューブ|YouTube|面白い|楽しい|バラエティー|エンターテイメント|エンタメ|自衛隊|ムキムキ|マッチョ|イケメン|面白動画|ドッキリ|検証|説|モニタリング|筋トレ|有名人|紹介|2019|あるある|動画|ランキング|日本|Comedy|Entertainment|trend|Interested|Excited|Funny|SDF|Army|Muscle|muscular|English|Foreign|Japan|Japanese|the best|Famous|Handsome|cool|prank|charisma|vertification","1083647","13732","1465","1519","https://i.ytimg.com/vi/fnGJMvCt8sA/default.jpg","False","False","■医療転職サービスはこちら↓https://www.iijan.org/■ラファエルLINE＠はこちらhttp://nav.cx/oGcB6Vv■お仕事のご依頼等leave.it.to.me.raphael@gmail.comTwins りな & りかさんのチャンネルはこちら↓https://www.youtube.com/channel/UCr-0HcTdijcNxTlQuRcAb4g過去動画はこちら↓https://youtu.be/63AIiXbPc1k【ご報告】妻と隠し子についお話し致します。https://youtu.be/H618olv6dIs【喧嘩勃発】後輩に思いっきり逆ギレしてみたドッキリhttps://youtu.be/av7bWY0cjdQ髪色勝手に赤に戻してみたドッキリhttps://youtu.be/Xjxqt6DtXpI【解散します】ラファエルとイーサンがマジ喧嘩ドッキリhttps://youtu.be/ibMO9YUhf_s【神メンツ】イーサンを仲間外れにしたらブチギレられて修羅場・ラファエル２サブチャンネル  Raphaelhttps://www.youtube.com/channel/UCtvDKClInpoJrgT-7ZYfWWQ・ Raphael ゲームチャンネルです登録よろしくお願い致します。https://www.youtube.com/channel/UCy2LfS0YNOOj5SRFjCrbIXA・Tokyo Sushi Mt Fuji Raphael cooking（クッキングチャンネル）https://www.youtube.com/channel/UCFTjuhSe0OwwfxeI8qJjpJQ・ Raphael インスタグラムhttps://www.instagram.com/raphaelangel8183/?hl=ja・ Raphael 新ツイッターアカウントhttps://twitter.com/Raphael05166140・ Raphael アメブロhttps://ameblo.jp/raphael-13/・ Raphael フェイスブックhttps://www.facebook.com/profile.php?id=100008447140381※この動画に関する注意事項と説明①危険に見えるシーンについてラファエルは特殊な訓練を受け、安全に細心の注意を払った上で撮影を行っております。危険なシーンは全て演出であり演技ですので真に受けないで下さい。また、時には編集上の合成やCGなどを使って演出しています。動画演出上の行為です。決して真似しないで下さい。②動画ないでの発言と企画構成についてこの動画で表現されている過激な表現や言葉は台本があり登場人物は全てエキストラです。企画に基づいたコメディーなので内容を真に受けないで下さい■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii ラファエル宛※冷蔵・冷凍が必要な、なま物の受付はできません。■株式会社Kiiiの営業編集・マネージャー募集はこちらhttps://joins-job.com/corporation/172/jobs■ラファエルの専属編集者の募集ラファエルのツイッター・インスタグラムのDMにてご連絡ください■Kiii HPhttps://kiii.co.jp炎上軍の休日⇩ヒカル・シバター・ラファエルのチャンネルhttps://www.youtube.com/results?search_query=%E7%82%8E%E4%B8%8A%E8%BB%8D#ラファエル#Raphael#マネージャー#えるくん#さようなら#ありがとう#りなりか#イーサン"
"Uqi34thogl4","SUPER JUNIOR 슈퍼주니어 '2YA2YAO!' MV","2020-01-28T09:00:11.000Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.10.02","SUPER JUNIOR|슈퍼주니어|2YA2YAO!|이야이야오|프리미어|최초 공개|premiere|이특|동해|은혁|신동|희철|시원|예성|규현|려욱|LEETEUK|DONGHAE|EUNHYUK|SHINDONG|HEECHUL|SIWON|YESUNG|KYUHYUN|RYEOWOOK|TIMELESS|MV","7675023","690648","6248","72867","https://i.ytimg.com/vi/Uqi34thogl4/default.jpg","False","False","SUPER JUNIOR's the 9th album repackage 'TIMELESS' is out!Listen and download on your favorite platform: https://smarturl.it/SJ_TIMELESS[Tracklist]01 2YA2YAO!02 The Crown03 악몽 (Ticky Tocky) 04 Shadow (赤霞)05 SUPER Clap06 I Think I07 Game08 Somebody New09 Skydive10 Heads Up11 Stay with Me12 Rock Your Body13 No Drama14 ShowSUPER JUNIOR Officialhttp://superjunior.smtown.comhttp://www.youtube.com/SUPERJUNIORhttp://www.facebook.com/superjuniorhttp://www.instagram.com/superjuniorhttp://www.twitter.com/sjofficial#2YA2YAO! #SUPERJUNIOR #슈퍼주니어 #TIMELESSSUPER JUNIOR 슈퍼주니어 '2YA2YAO!' MV ℗ SM ENTERTAINMENT, Label SJ"
"XyjbiiCLbAQ","TERRACE HOUSE TOKYO 2019-2020 山チャンネル Vol.31「愛華さんがベジータなんですよ」","2020-01-28T10:00:49.000Z","UCv2ejD5B1xOYtGB2cf80B8g","Netflix Japan","24","20.10.02","ネットフリックス|ネトフリ|半田悠人|NETFLIX|テラスハウス|テラハ|TERRACE HOUSE|山チャンネル|山ちゃん|Yama Channel|山里|天の声|山里亮太|南海キャンディーズ|YOU|トリンドル玲奈|徳井義実|チュートリアル|馬場園梓|アジアン|健太郎|ローレン サイ|鮎澤悠介|澁澤侑哉|フランク奈緒美ロレイン|エリック デ メンドンサ|エビアン クー|羽石杏奈|玉城大志|佐藤魁|丹羽仁希|シェリー マリア 澄川 ラボエ|中嶋ウェスリー|長谷川ジェニファーミラ|福山智可子|新田満理子|関川良|小室安未|治田みずき|佐藤つば冴|岡本至恩|中村貴之|新井雄大|上村翔平|島袋聖南|小瀬田麻由|田中優衣|石倉ノア|又来綾|池添俊亮|中田海斗|木佐貫まや|河野聡太|TOKYO|渡邉香織|奥山春花|田辺莉咲子|松嵜翔平|吉原健司|西野入流佳|水越愛華|デュラト・ジュゼッペ|ペッペ|田渡凌|ラズドゥミナ・ヴィオレッタ|小林快|トパス・ジョンキンバルー","333876","1702","144","1712","https://i.ytimg.com/vi/XyjbiiCLbAQ/default.jpg","False","False","【山チャンネル】Netflix公式チャンネル独占公開！山里亮太（南海キャンディーズ）による『TERRACE HOUSE TOKYO 2019-2020』第30話の本編スペシャル解説。まさかの味方（ベジータ）の登場に、喜びを隠しきれない山ちゃん。ビビと花にどっちつかずの凌に対し、「売名行為だ」と愛華が的確な指摘を入れたことで、薄々感じていた違和感がクリアになったそう。さらに、「これまで凌のイイところしか放送されていないのでは？」という仮説に対して、「このシーズンを最初から観たい」と＜売名ポリス＞にまで立候補。そんな中、長く繰り広げられたビビと凌の“恋愛攻防戦”では、少々、凌が押され気味。その煮え切らない態度には、愛華も山ちゃんも呆れてしまいます。ようやく分かり合える(?)ようになった愛華と山ちゃん。果たして、＜ネットの“炎”を焚いて仲良くキャンプファイヤーする＞という夢を実現できる日は来るのか！？http://www.netflix.comTWITTER: https://twitter.com/NetflixJP                    https://twitter.com/NetflixJP_AnimeFACEBOOK: https://www.facebook.com/netflixjp/INSTAGRAM: https://www.instagram.com/netflixjp/"
"rMydyKmsKIo","リュウソウジャーにハマったポンスVS癖が強い悪役の戦いがウケるww","2020-01-28T10:00:08.000Z","UCAne8GG-iUcTzUkpQG4N7jw","しばなんといっしょ!","24","20.10.02","家族|ポンス|しばなん|カップル|Youtuber|しばゆー|あやなん|東海オンエア|キッズチャンネル|子どもが喜ぶ|子ども|赤ちゃん|しばなんチャンネル","675737","17613","322","1883","https://i.ytimg.com/vi/rMydyKmsKIo/default.jpg","False","False","しばなんのサブチャンネルです⭐ゆったりまったり楽しんでね〜見てくれてありがとう！あやなんのTwitterhttps://twitter.com/ayachan0619しばゆーのTwitterhttps://twitter.com/TOKAI_ONAIRチャンネル登録よろしくお願いします！！「しばなんちゃんねる」はこちら→https://www.youtube.com/channel/UColoXxvhfz54o0icqQRPzYw"
"gyETeUHyXl4","ミルクボーイ、ケロッグ公認の新バージョン「コーンフレーク」披露！　“ケロッグ公式サポーター”就任で生産者と対面","2020-01-28T04:08:03.000Z","UCbZvkG2uAgr6Oiva4FytscQ","oricon","24","20.10.02","オリコン|oricon|オリコンニュース|ミルクボーイ|コーンフレーク|ケロッグ|M-1|みるくぼーい|芸人|お笑い|ネタ|よしもと芸人|吉本興業|芸能イベント|爆笑|milk boy|M-1グランプリ|駒場|内海|ミルクボーイ駒場|ミルクボーイ内海|応援サポーター|公式","1020314","7934","331","934","https://i.ytimg.com/vi/gyETeUHyXl4/default.jpg","False","False","★チャンネル登録：https://goo.gl/U4Waal　「コンフレークやないかっ!!　それ、コーンフレークと違うやないかっ!!」。昨年末に開催された『M-1グランプリ2019』で王者に輝いたお笑いコンビ・ミルクボーイ（駒場孝、内海崇）が28日、『日本ケロッグ合同会社』の公式応援サポーターに就任し、晴れて公認となった“コンフレーク漫才”で爆笑をさらった。　その漫才の影響で、コーンフレークがSNSで話題沸騰し、実際に売り切れるお店が出てくるなど話題となった。そして今回、ついに日本ケロッグから正式にオファーを受け“ケロッグ公式応援サポーター”に就任。漫才中に「腕を組んでるトラ」と紹介したトニー・ザ・タイガーから、公式応援サポーターの証である真紅のスカーフが授与された。　この日の就任式では「僕たちコーンフレークボーイです」とホクホク顔であいさつ。会場には大勢のファン、報道陣が駆けつけ、内海は「こんなにフラッシュをたかれることもない」と注目度の高さに目を丸くした。【関連動画】ミルクボーイ、M-1優勝ネタ「コーンフレーク」誕生秘話明かす　NSC生徒の質問攻めに爆笑回答　『NSC東京 ミルクボーイ特別授業』https://youtu.be/kWFddVSWiHI“M-1準V” かまいたち「松本さんの一票で成仏」最後の挑戦にも悔いなし　チョコプラ、TT兄弟は10分で考えたネタ　『2020 ルミネtheよしもと 新春キャンペーン』記者会見https://youtu.be/zPUQpf7w4l0すゑひろがりず&チョコプラが狂言勝負！？“M-1準V”かまいたち、ミルクボーイに小言？『2020 ルミネtheよしもと 新春キャンペーン』記者会見https://youtu.be/TzH3U2gGYm0#ミルクボーイ #コーンフレーク #ケロッグ"
